[Script Info]
Title: NARUTO -ナルト- 第012話 「橋上決戦！ ザブザ再び！！」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:18:33.94,0:18:34.97,Default,,0000,0000,0000,,我睡過頭了
Dialogue: Marked=0,0:18:36.98,0:18:38.97,Default,,0000,0000,0000,,那個...那個...其他人呢?
Dialogue: Marked=0,0:18:40.18,0:18:40.77,Default,,0000,0000,0000,,鳴人
Dialogue: Marked=0,0:18:41.25,0:18:44.27,Default,,0000,0000,0000,,老師要你好好休息
Dialogue: Marked=0,0:18:45.79,0:18:48.48,Default,,0000,0000,0000,,果然是放我鴿子先走了
Dialogue: Marked=0,0:18:51.99,0:18:52.96,Default,,0000,0000,0000,,我出門囉
Dialogue: Marked=0,0:19:01.60,0:19:04.00,Default,,0000,0000,0000,,可惡\N直接叫我起床就好了嘛
Dialogue: Marked=0,0:19:13.51,0:19:15.51,Default,,0000,0000,0000,,這...這是怎麼回事
Dialogue: Marked=0,0:19:22.52,0:19:23.22,Default,,0000,0000,0000,,怎麼了
Dialogue: Marked=0,0:19:23.79,0:19:25.72,Default,,0000,0000,0000,,這裡到底發生什麼事了
Dialogue: Marked=0,0:19:26.53,0:19:27.32,Default,,0000,0000,0000,,不會吧...
Dialogue: Marked=0,0:19:29.03,0:19:31.12,Default,,0000,0000,0000,,伊那利，過來幫我的忙
Dialogue: Marked=0,0:19:31.87,0:19:32.85,Default,,0000,0000,0000,,伊那利
Dialogue: Marked=0,0:19:33.00,0:19:34.13,Default,,0000,0000,0000,,我馬上過去
Dialogue: Marked=0,0:19:50.55,0:19:51.54,Default,,0000,0000,0000,,這陣霧...
Dialogue: Marked=0,0:19:52.15,0:19:53.05,Default,,0000,0000,0000,,佐助，小櫻
Dialogue: Marked=0,0:19:54.02,0:19:54.82,Default,,0000,0000,0000,,要來了
Dialogue: Marked=0,0:20:00.06,0:20:04.50,Default,,0000,0000,0000,,他果然還活著\N這麼快就來啦
Dialogue: Marked=0,0:20:05.30,0:20:05.99,Default,,0000,0000,0000,,卡卡西老師
Dialogue: Marked=0,0:20:06.40,0:20:09.56,Default,,0000,0000,0000,,這就是那傢伙的霧隱之術吧
Dialogue: Marked=0,0:20:16.04,0:20:18.07,Default,,0000,0000,0000,,讓你久等了，卡卡西
Dialogue: Marked=0,0:20:19.08,0:20:21.84,Default,,0000,0000,0000,,你還是帶著沒用的小鬼來啊
Dialogue: Marked=0,0:20:23.08,0:20:26.38,Default,,0000,0000,0000,,又在發抖啦，真可憐啊
Dialogue: Marked=0,0:20:36.70,0:20:39.10,Default,,0000,0000,0000,,我是高興得發抖啊
Dialogue: Marked=0,0:20:41.17,0:20:42.86,Default,,0000,0000,0000,,動手吧，佐助
Dialogue: Marked=0,0:20:54.88,0:20:55.54,Default,,0000,0000,0000,,看得見了
Dialogue: Marked=0,0:20:57.85,0:20:59.91,Default,,0000,0000,0000,,居然能看穿我的水分身
Dialogue: Marked=0,0:21:00.39,0:21:02.86,Default,,0000,0000,0000,,那個小鬼進步了不少嘛
Dialogue: Marked=0,0:21:03.92,0:21:06.39,Default,,0000,0000,0000,,白，看來你的勁敵出現了
Dialogue: Marked=0,0:21:06.89,0:21:08.19,Default,,0000,0000,0000,,應該是吧
Dialogue: Marked=0,0:21:32.72,0:21:36.09,Default,,0000,0000,0000,,在理想化前\N先培養你的渴望
Dialogue: Marked=0,0:21:36.16,0:21:39.25,Default,,0000,0000,0000,,提昇你的憤怒\N讓他們都注意到
Dialogue: Marked=0,0:21:39.46,0:21:42.59,Default,,0000,0000,0000,,勇往直前 絕不後退
Dialogue: Marked=0,0:21:42.86,0:21:46.16,Default,,0000,0000,0000,,迎接挑戰 絕不退縮
Dialogue: Marked=0,0:21:49.77,0:21:52.97,Default,,0000,0000,0000,,我的膝蓋還在顫抖\N彷彿回到我十二歲那年
Dialogue: Marked=0,0:21:53.21,0:21:56.37,Default,,0000,0000,0000,,從後門偷偷溜出教室那刻
Dialogue: Marked=0,0:21:56.64,0:21:59.87,Default,,0000,0000,0000,,有人責備了我兩次\N但我並不在意
Dialogue: Marked=0,0:22:00.01,0:22:03.38,Default,,0000,0000,0000,,對我這樣的人而言\N等待等於是在浪費時間
Dialogue: Marked=0,0:22:03.65,0:22:06.64,Default,,0000,0000,0000,,別嘗試去活的那麼聰明
Dialogue: Marked=0,0:22:06.89,0:22:09.88,Default,,0000,0000,0000,,別哭，因為你完全正確
Dialogue: Marked=0,0:22:10.22,0:22:13.39,Default,,0000,0000,0000,,別留下虛假或恐懼的淚痕
Dialogue: Marked=0,0:22:13.73,0:22:16.89,Default,,0000,0000,0000,,因為你最後將因此厭惡自己
Dialogue: Marked=0,0:22:26.54,0:22:29.53,Default,,0000,0000,0000,,別嘗試去活的那麼聰明
Dialogue: Marked=0,0:22:29.91,0:22:33.18,Default,,0000,0000,0000,,別哭，因為你完全正確
Dialogue: Marked=0,0:22:33.41,0:22:36.41,Default,,0000,0000,0000,,別留下虛假或恐懼的淚痕
Dialogue: Marked=0,0:22:36.68,0:22:39.91,Default,,0000,0000,0000,,因為你最後將因此厭惡自己
Dialogue: Marked=0,0:22:40.19,0:22:43.21,Default,,0000,0000,0000,,別嘗試去活的那麼聰明
Dialogue: Marked=0,0:22:43.42,0:22:46.69,Default,,0000,0000,0000,,別哭，因為你完全正確
Dialogue: Marked=0,0:22:52.17,0:22:55.19,Default,,0000,0000,0000,,真是千鈞一髮，好危險哦
Dialogue: Marked=0,0:22:55.70,0:22:56.73,Default,,0000,0000,0000,,對不起我來晚了
Dialogue: Marked=0,0:22:57.04,0:22:59.53,Default,,0000,0000,0000,,不過，伊那利真的很棒耶
Dialogue: Marked=0,0:23:00.04,0:23:01.23,Default,,0000,0000,0000,,多虧你鼓起了勇氣
Dialogue: Marked=0,0:23:01.51,0:23:03.24,Default,,0000,0000,0000,,才有辦法救得了你的媽媽哦
Dialogue: Marked=0,0:23:04.24,0:23:04.71,Default,,0000,0000,0000,,等一下
Dialogue: Marked=0,0:23:05.08,0:23:06.71,Default,,0000,0000,0000,,這裡遭到偷襲的話
Dialogue: Marked=0,0:23:06.75,0:23:09.44,Default,,0000,0000,0000,,卡卡西老師他們\N不就也有危險了嘛
