[Script Info]
Title: Default Aegisub file
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 640
PlayResY: 480
ScaledBorderAndShadow: yes
Video Aspect Ratio: 0
Video Zoom: 6
Video Position: 0

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,MS UI Gothic,30,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,1.5,1.5,2,10,10,10,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:02:57.24,0:03:01.24,Default,,0000,0000,0000,,衝撃の報せが　届こうとしていた＞\N
Dialogue: 0,0:03:27.53,0:03:31.58,Default,,0000,0000,0000,,フー　六尾の封印\N一丁あがりっと。\N
Dialogue: 0,0:03:31.58,0:03:35.45,Default,,0000,0000,0000,,やっぱ　５人だと\N時間がかかるよね。\N
Dialogue: 0,0:03:35.45,0:03:39.99,Default,,0000,0000,0000,,（鬼鮫）残りの尾獣は\Nあと２匹ですか。\N
Dialogue: 0,0:03:39.99,0:03:44.54,Default,,0000,0000,0000,,あぁ　八尾の回収には\Nサスケを向かわせている。\N
Dialogue: 0,0:03:44.54,0:03:47.24,Default,,0000,0000,0000,,（小南）大丈夫なの？\N
Dialogue: 0,0:03:47.24,0:03:50.24,Default,,0000,0000,0000,,サスケは　オレが保障しよう。\N
Dialogue: 0,0:04:06.59,0:04:08.62,Default,,0000,0000,0000,,イタチ：お前が１人なのは\N知っている。\N
Dialogue: 0,0:04:08.62,0:04:11.14,Default,,0000,0000,0000,,なぜ　逃げない？\N
Dialogue: 0,0:04:11.14,0:04:15.51,Default,,0000,0000,0000,,フッ！　オレの人数は\N１人から１０００人までだぜ。\N
Dialogue: 0,0:04:15.51,0:04:18.71,Default,,0000,0000,0000,,それに　逃げるわけねえだろ。\N
Dialogue: 0,0:04:18.71,0:04:21.92,Default,,0000,0000,0000,,お前を捕まえりゃ\Nサスケに会えんだからな。\N
Dialogue: 0,0:04:21.92,0:04:25.11,Default,,0000,0000,0000,,なぜ　そこまで弟にこだわる？\N
Dialogue: 0,0:04:25.11,0:04:28.98,Default,,0000,0000,0000,,アイツは　抜け忍だろう？\N
Dialogue: 0,0:04:28.98,0:04:31.51,Default,,0000,0000,0000,,少なくとも　お前なんかより→\N
Dialogue: 0,0:04:31.51,0:04:35.05,Default,,0000,0000,0000,,アイツのことを\N兄弟だと思っているからだ！\N
Dialogue: 0,0:04:35.05,0:04:46.16,Default,,0000,0000,0000,,～\N
Dialogue: 0,0:04:46.16,0:04:50.87,Default,,0000,0000,0000,,（イタチ）お前はすでに　幻術の中だ。\N
Dialogue: 0,0:04:50.87,0:04:52.87,Default,,0000,0000,0000,,クソッ！\N
Dialogue: 0,0:04:54.24,0:04:56.26,Default,,0000,0000,0000,,もう一度　言おう。\N
Dialogue: 0,0:04:56.26,0:05:01.14,Default,,0000,0000,0000,,お前と少し　話がしたいだけだ。\N
Dialogue: 0,0:05:01.14,0:05:04.85,Default,,0000,0000,0000,,お前は\Nサスケを連れ戻したがっていたな？\N
Dialogue: 0,0:05:04.85,0:05:09.89,Default,,0000,0000,0000,,だが…\N上手くいかなかったら　どうする？\N
Dialogue: 0,0:05:09.89,0:05:11.91,Default,,0000,0000,0000,,どうやってでも　連れ戻す！\N
Dialogue: 0,0:05:11.91,0:05:13.94,Default,,0000,0000,0000,,無理やりにでもか？\N
Dialogue: 0,0:05:13.94,0:05:17.47,Default,,0000,0000,0000,,運よく　サスケが\Nおとなしく里に帰れば→\N
Dialogue: 0,0:05:17.47,0:05:19.16,Default,,0000,0000,0000,,確かに　それでいいが→\N
Dialogue: 0,0:05:19.16,0:05:22.85,Default,,0000,0000,0000,,それと　まったく逆の場合は\Nどうする？\N
Dialogue: 0,0:05:22.85,0:05:26.56,Default,,0000,0000,0000,,どういうことだ？\N
Dialogue: 0,0:05:26.56,0:05:28.74,Default,,0000,0000,0000,,さっき　お前は→\N
Dialogue: 0,0:05:28.74,0:05:31.44,Default,,0000,0000,0000,,サスケを　兄弟のようだと言ったな？\N
Dialogue: 0,0:05:31.44,0:05:33.80,Default,,0000,0000,0000,,ならば　もし→\N
Dialogue: 0,0:05:33.80,0:05:37.17,Default,,0000,0000,0000,,そのサスケが　木ノ葉を襲ってきたら\Nどうすると聞いているんだ。\N
Dialogue: 0,0:05:37.17,0:05:39.36,Default,,0000,0000,0000,,なんだ？　なんで　サスケが…！？\N
Dialogue: 0,0:05:39.36,0:05:42.22,Default,,0000,0000,0000,,そんなことするわけねえだろ！\N
Dialogue: 0,0:05:42.22,0:05:45.08,Default,,0000,0000,0000,,サスケは　まだ純粋だ。\N
Dialogue: 0,0:05:45.08,0:05:47.28,Default,,0000,0000,0000,,簡単に　何色にでも染まる。\N
Dialogue: 0,0:05:47.28,0:05:52.28,Default,,0000,0000,0000,,そうなった場合\Nお前は　ヤツを止められるのか？\N
Dialogue: 0,0:05:54.84,0:05:58.71,Default,,0000,0000,0000,,サスケを　殺してでも…。\N
Dialogue: 0,0:05:58.71,0:06:02.08,Default,,0000,0000,0000,,サスケと木ノ葉を\N天秤にかけられるのか？\N
Dialogue: 0,0:06:02.08,0:06:04.44,Default,,0000,0000,0000,,木ノ葉は守る！\N
Dialogue: 0,0:06:04.44,0:06:07.47,Default,,0000,0000,0000,,そんでもって　サスケも\N殺さず止める！\N
Dialogue: 0,0:06:07.47,0:06:09.66,Default,,0000,0000,0000,,子供だな。\N
Dialogue: 0,0:06:09.66,0:06:12.69,Default,,0000,0000,0000,,お前の話は　絵空事ばかりだ。\N
Dialogue: 0,0:06:12.69,0:06:17.69,Default,,0000,0000,0000,,忍は時に　厳しい選択を\N迫られることだってある。\N
Dialogue: 0,0:06:20.10,0:06:23.46,Default,,0000,0000,0000,,（自来也）サスケのことは\Nあきらめるんだのぉ。\N
Dialogue: 0,0:06:23.46,0:06:27.17,Default,,0000,0000,0000,,遅かれ早かれ\Nこうなる運命だったんだ。\N
Dialogue: 0,0:06:27.17,0:06:29.86,Default,,0000,0000,0000,,もう　苦しむな！\N
Dialogue: 0,0:06:29.86,0:06:31.71,Default,,0000,0000,0000,,忘れて　切り捨てろ！\N
Dialogue: 0,0:06:31.71,0:06:34.41,Default,,0000,0000,0000,,術や力だけじゃあない。\N
Dialogue: 0,0:06:34.41,0:06:39.12,Default,,0000,0000,0000,,忍なら\N正しい判断や選択をする目を養え。\N
Dialogue: 0,0:06:39.12,0:06:42.15,Default,,0000,0000,0000,,忍として生きるなら\Nもっと　賢くなれ！\N
Dialogue: 0,0:06:42.15,0:06:45.35,Default,,0000,0000,0000,,バカのままじゃ　この世界→\N
Dialogue: 0,0:06:45.35,0:06:48.35,Default,,0000,0000,0000,,生きるのが　つらいのが現実だ…。\N
Dialogue: 0,0:06:50.40,0:06:53.93,Default,,0000,0000,0000,,わかったよ…。\N
Dialogue: 0,0:06:53.93,0:06:55.79,Default,,0000,0000,0000,,賢いってのが　そういうことなら→\N
Dialogue: 0,0:06:55.79,0:07:00.66,Default,,0000,0000,0000,,オレは一生　バカでいい！\N
Dialogue: 0,0:07:00.66,0:07:03.86,Default,,0000,0000,0000,,１人でも\Nもっとすげえ術　編み出して→\N
Dialogue: 0,0:07:03.86,0:07:06.73,Default,,0000,0000,0000,,サスケは　ぜってえ助ける！！\N
Dialogue: 0,0:07:06.73,0:07:09.76,Default,,0000,0000,0000,,前にも一度　同じことを言われた。\N
Dialogue: 0,0:07:09.76,0:07:13.63,Default,,0000,0000,0000,,でも　選択肢なんて　ねえ！\N
Dialogue: 0,0:07:13.63,0:07:16.82,Default,,0000,0000,0000,,まっすぐ　自分の言葉は曲げねえ！\N
Dialogue: 0,0:07:16.82,0:07:18.18,Default,,0000,0000,0000,,それが　オレの忍道だ！\N
Dialogue: 0,0:07:18.18,0:07:31.81,Default,,0000,0000,0000,,～\N
Dialogue: 0,0:07:31.81,0:07:35.18,Default,,0000,0000,0000,,（イタチ）お前に\Nオレの力を分けてやった。\N
Dialogue: 0,0:07:35.18,0:07:39.89,Default,,0000,0000,0000,,その力…\N使う日が来なければいいがな。\N
Dialogue: 0,0:07:39.89,0:07:42.42,Default,,0000,0000,0000,,うっ…　クッ…！\N
Dialogue: 0,0:07:42.42,0:07:44.94,Default,,0000,0000,0000,,どういうことだってばよ…？\N
Dialogue: 0,0:07:44.94,0:07:48.14,Default,,0000,0000,0000,,お前は…　オレを狙ってたんだろ！？\N
Dialogue: 0,0:07:48.14,0:07:51.17,Default,,0000,0000,0000,,だったら　ここで…！\Nもう　行く…。\N
Dialogue: 0,0:07:51.17,0:07:55.88,Default,,0000,0000,0000,,これから　大事な用があるんでな\N
Dialogue: 0,0:07:55.88,0:08:00.77,Default,,0000,0000,0000,,《あん時…\Nイタチは　何を言いたかったんだ？\N
Dialogue: 0,0:08:00.77,0:08:02.95,Default,,0000,0000,0000,,何で　オレに…》\N
Dialogue: 0,0:08:02.95,0:08:06.83,Default,,0000,0000,0000,,サスケの勝ちだよ！\Nうちはイタチは　死亡。\N
Dialogue: 0,0:08:06.83,0:08:10.70,Default,,0000,0000,0000,,サスケも倒れちゃったけど\Nどうだろう？\N
Dialogue: 0,0:08:10.70,0:08:13.70,Default,,0000,0000,0000,,結構　ギリギリかも…\N
Dialogue: 0,0:08:15.58,0:08:19.46,Default,,0000,0000,0000,,お前…　今　どうしてんだ？　サスケ…。\N
Dialogue: 0,0:08:19.46,0:08:22.46,Default,,0000,0000,0000,,無事だよな？\N
Dialogue: 0,0:08:29.89,0:08:33.60,Default,,0000,0000,0000,,ハァ…　ハァ…　ハァ…。\N
Dialogue: 0,0:08:33.60,0:08:35.79,Default,,0000,0000,0000,,（重吾）大丈夫か？　サスケ。\N
Dialogue: 0,0:08:35.79,0:08:37.31,Default,,0000,0000,0000,,あぁ…　急ごう。\N
Dialogue: 0,0:08:37.31,0:08:40.31,Default,,0000,0000,0000,,もうすぐ　合流地点だ。\N
Dialogue: 0,0:08:49.75,0:08:52.95,Default,,0000,0000,0000,,約束どおり　八尾を連れてきた。\N
Dialogue: 0,0:08:52.95,0:08:57.95,Default,,0000,0000,0000,,よくやったな。\Nお前ならやれると信じていた。\N
Dialogue: 0,0:09:01.87,0:09:03.40,Default,,0000,0000,0000,,どこへ行く？\N
Dialogue: 0,0:09:03.40,0:09:06.93,Default,,0000,0000,0000,,まずは　傷を癒やす。\N
Dialogue: 0,0:09:06.93,0:09:10.93,Default,,0000,0000,0000,,それから　木ノ葉だ。\N
Dialogue: 0,0:09:18.38,0:09:20.90,Default,,0000,0000,0000,,マダラ：ひとつ　大切なことを聞く。\N
Dialogue: 0,0:09:20.90,0:09:25.61,Default,,0000,0000,0000,,イタチの生き様を知ったお前が\Nイタチの遺志を継ぎ→\N
Dialogue: 0,0:09:25.61,0:09:28.81,Default,,0000,0000,0000,,木ノ葉を守るという考え方もある。\N
Dialogue: 0,0:09:28.81,0:09:32.81,Default,,0000,0000,0000,,本当のことを言え。\Nお前は　どうしたい？\N
Dialogue: 0,0:09:34.87,0:09:40.43,Default,,0000,0000,0000,,イタチは　オレに　命をかけて里を守る\N生き様を見せてくれた。\N
Dialogue: 0,0:09:40.43,0:09:43.29,Default,,0000,0000,0000,,だが　オレにとっては\Nそんな生き様よりも→\N
Dialogue: 0,0:09:43.29,0:09:49.01,Default,,0000,0000,0000,,イタチを失った悲しみのほうが深い。\Nどうしようもなくな。\N
Dialogue: 0,0:09:49.01,0:09:53.39,Default,,0000,0000,0000,,イタチを犠牲にした平和など\Nオレの望むものじゃない。\N
Dialogue: 0,0:09:53.39,0:09:55.91,Default,,0000,0000,0000,,真実を知った今→\N
Dialogue: 0,0:09:55.91,0:09:58.78,Default,,0000,0000,0000,,イタチの生き様を継ぎ\N木ノ葉を守ることなど→\N
Dialogue: 0,0:09:58.78,0:10:02.14,Default,,0000,0000,0000,,オレには　到底できない。\N
Dialogue: 0,0:10:02.14,0:10:06.02,Default,,0000,0000,0000,,そして\N上層部の３人は　絶対に許せない。\N
Dialogue: 0,0:10:06.02,0:10:10.06,Default,,0000,0000,0000,,イタチの命を代償にして\Nヘラヘラと平和を満喫している→\N
Dialogue: 0,0:10:10.06,0:10:13.09,Default,,0000,0000,0000,,木ノ葉の連中も同罪だ。\N
Dialogue: 0,0:10:13.09,0:10:16.29,Default,,0000,0000,0000,,やるのは\N上層部だけじゃなかったのか？\N
Dialogue: 0,0:10:16.29,0:10:20.50,Default,,0000,0000,0000,,いや…　オレ１人で\N木ノ葉を　全員やりたいからな。\N
Dialogue: 0,0:10:20.50,0:10:24.03,Default,,0000,0000,0000,,鷹の前では　そう言っただけだ。\N
Dialogue: 0,0:10:24.03,0:10:25.22,Default,,0000,0000,0000,,それは　本当か？\N
Dialogue: 0,0:10:25.22,0:10:30.09,Default,,0000,0000,0000,,あれだけの生き様を見せられて\Nイタチの遺志…。\N
Dialogue: 0,0:10:30.09,0:10:32.78,Default,,0000,0000,0000,,守ろうとしたものを\N無にしていいと→\N
Dialogue: 0,0:10:32.78,0:10:35.64,Default,,0000,0000,0000,,本気で　そう思えるのか？\N
Dialogue: 0,0:10:35.64,0:10:38.00,Default,,0000,0000,0000,,アンタは　言ったな。\N
Dialogue: 0,0:10:38.00,0:10:40.20,Default,,0000,0000,0000,,イタチが　どうして\Nオレを殺せなかったのか？\N
Dialogue: 0,0:10:40.20,0:10:46.75,Default,,0000,0000,0000,,イタチにとって　オレの命は\N里よりも重かったからだ。\N
Dialogue: 0,0:10:46.75,0:10:51.97,Default,,0000,0000,0000,,オレも同じだ。\Nオレにとって　イタチの命は→\N
Dialogue: 0,0:10:51.97,0:10:54.97,Default,,0000,0000,0000,,里よりも重い。　それだけのことだ。\N
Dialogue: 0,0:10:57.87,0:11:01.57,Default,,0000,0000,0000,,うちはを差別し\N両親を兄弟に殺めさせ→\N
Dialogue: 0,0:11:01.57,0:11:04.94,Default,,0000,0000,0000,,そのイタチを追い込み\N殺した上層部も！\N
Dialogue: 0,0:11:04.94,0:11:09.14,Default,,0000,0000,0000,,そして　千手を慕う\N木ノ葉の連中も！\N
Dialogue: 0,0:11:09.14,0:11:10.33,Default,,0000,0000,0000,,すべてが　クソのはきだめだ！\N
Dialogue: 0,0:11:10.33,0:11:13.33,Default,,0000,0000,0000,,すべてが　復讐の対象だ！！\N
Dialogue: 0,0:11:16.39,0:11:21.61,Default,,0000,0000,0000,,オレを感情的に動くガキだと\Nバカにするなら　それでもいい。\N
Dialogue: 0,0:11:21.61,0:11:25.82,Default,,0000,0000,0000,,イタチの遺志を受け入れるなど\Nきれい事だ。\N
Dialogue: 0,0:11:25.82,0:11:29.85,Default,,0000,0000,0000,,憎しみを知らぬ者どもの戯言だ！\N
Dialogue: 0,0:11:29.85,0:11:33.56,Default,,0000,0000,0000,,もし　オレの生き様を\N否定するようなヤツらがいるなら→\N
Dialogue: 0,0:11:33.56,0:11:37.94,Default,,0000,0000,0000,,ソイツらの大切な人間を\N片っ端から殺してやる！\N
Dialogue: 0,0:11:37.94,0:11:41.94,Default,,0000,0000,0000,,そうすれば\N少しは　理解するだろう。\N
Dialogue: 0,0:11:45.18,0:11:47.18,Default,,0000,0000,0000,,このオレの憎しみを\N
Dialogue: 0,0:11:53.09,0:11:59.09,Default,,0000,0000,0000,,《マダラ：人は　愛情を知ったとき\N憎しみのリスクを背負う》\N
Dialogue: 0,0:12:04.37,0:12:08.57,Default,,0000,0000,0000,,（雷影）なんだと！\Nキラービーが連れ去られたというのか？\N
Dialogue: 0,0:12:08.57,0:12:10.26,Default,,0000,0000,0000,,襲撃者の中には　木ノ葉の→\N
Dialogue: 0,0:12:10.26,0:12:12.45,Default,,0000,0000,0000,,うちは一族の者も…。\N
Dialogue: 0,0:12:12.45,0:12:14.97,Default,,0000,0000,0000,,今は　先輩が　あとをつけています。\N
Dialogue: 0,0:12:14.97,0:12:18.51,Default,,0000,0000,0000,,雷影様\Nどのようにいたしましょう？\N
Dialogue: 0,0:12:18.51,0:12:21.51,Default,,0000,0000,0000,,暁は許さんぞ！　暁！！\N
Dialogue: 0,0:12:24.90,0:12:27.90,Default,,0000,0000,0000,,我が弟よ　待っておれ！\N
Dialogue: 0,0:14:27.71,0:14:29.71,Default,,0000,0000,0000,,（ノック）\N
Dialogue: 0,0:14:34.61,0:14:39.32,Default,,0000,0000,0000,,あ…　なんだ　カカシ先生か。\N
Dialogue: 0,0:14:39.32,0:14:42.32,Default,,0000,0000,0000,,五代目がお呼びだ。\Nすぐに支度しろ。\N
Dialogue: 0,0:14:49.26,0:14:52.62,Default,,0000,0000,0000,,あれ？　ガマオヤビンにガマ吉。\N
Dialogue: 0,0:14:52.62,0:14:54.64,Default,,0000,0000,0000,,（ガマ吉）おう　ナルト！\N
Dialogue: 0,0:14:54.64,0:14:57.34,Default,,0000,0000,0000,,朝っぱらから\Nなんで　こんなとこいんの？\N
Dialogue: 0,0:14:57.34,0:14:59.52,Default,,0000,0000,0000,,何かあったのか？\N
Dialogue: 0,0:14:59.52,0:15:02.21,Default,,0000,0000,0000,,実はのう…。\N
Dialogue: 0,0:15:02.21,0:15:04.75,Default,,0000,0000,0000,,（ブン太）ガマ吉！　オメエは\Nいらんこと言わんでええ！\N
Dialogue: 0,0:15:04.75,0:15:09.75,Default,,0000,0000,0000,,頭と　綱手に\N任しとったらええんじゃ！\N
Dialogue: 0,0:15:14.33,0:15:18.33,Default,,0000,0000,0000,,いったい　何だってばよ？\Nいいから　行くぞ。\N
Dialogue: 0,0:15:27.81,0:15:29.81,Default,,0000,0000,0000,,ん…。\N
Dialogue: 0,0:15:43.29,0:15:46.83,Default,,0000,0000,0000,,（フカサク）この子が\N自来也ちゃんの弟子か？\N
Dialogue: 0,0:15:46.83,0:15:49.69,Default,,0000,0000,0000,,（綱手）はい…\Nこれが　うずまきナルト。\N
Dialogue: 0,0:15:49.69,0:15:51.71,Default,,0000,0000,0000,,その話の予言の子でしょう。\N
Dialogue: 0,0:15:51.71,0:15:56.25,Default,,0000,0000,0000,,じじいのカエル？　何だ？\N
Dialogue: 0,0:15:56.25,0:15:58.95,Default,,0000,0000,0000,,コラ！　口を慎め　ナルト！\N
Dialogue: 0,0:15:58.95,0:16:02.83,Default,,0000,0000,0000,,こちらは　妙木山の\N二大仙人の１人　フカサク様だ。\N
Dialogue: 0,0:16:02.83,0:16:06.52,Default,,0000,0000,0000,,お前に用があって\Nわざわざ　お越しになった。\N
Dialogue: 0,0:16:06.52,0:16:10.06,Default,,0000,0000,0000,,正確には　二大仙蝦蟇じゃ…。\N
Dialogue: 0,0:16:10.06,0:16:12.58,Default,,0000,0000,0000,,と…　そんなことよりじゃ→\N
Dialogue: 0,0:16:12.58,0:16:16.62,Default,,0000,0000,0000,,お前は　自来也ちゃんの弟子に\N間違いないかいの？\N
Dialogue: 0,0:16:16.62,0:16:21.34,Default,,0000,0000,0000,,自来也ちゃん？　「ちゃん」って\Nエロ仙人をガキ扱いかよ！\N
Dialogue: 0,0:16:21.34,0:16:23.87,Default,,0000,0000,0000,,何なんだってばよ\Nこのじじいガエル！\N
Dialogue: 0,0:16:23.87,0:16:27.56,Default,,0000,0000,0000,,口を慎めと言ってるだろう！\N
Dialogue: 0,0:16:27.56,0:16:31.27,Default,,0000,0000,0000,,（シズネ）この方は　自来也様に\N仙人術をお教えになられた→\N
Dialogue: 0,0:16:31.27,0:16:33.97,Default,,0000,0000,0000,,自来也様の師です。\N
Dialogue: 0,0:16:33.97,0:16:38.01,Default,,0000,0000,0000,,ハハハハ…　エロ仙人とはの…。\N
Dialogue: 0,0:16:38.01,0:16:41.20,Default,,0000,0000,0000,,自来也ちゃんらしい\N慕われ方じゃ。\N
Dialogue: 0,0:16:41.20,0:16:45.25,Default,,0000,0000,0000,,その　じじい仙人が　いったい\Nオレに何の用だってばよ？\N
Dialogue: 0,0:16:45.25,0:16:49.62,Default,,0000,0000,0000,,どっから話せばええのかの…。\N
Dialogue: 0,0:16:49.62,0:16:54.62,Default,,0000,0000,0000,,そうじゃの…\Nとりあえず　言っておくが…。\N
Dialogue: 0,0:16:56.70,0:17:00.70,Default,,0000,0000,0000,,自来也ちゃんが戦死した。\Nは？\N
Dialogue: 0,0:17:04.24,0:17:07.24,Default,,0000,0000,0000,,な…　何言ってんだよ。\N
Dialogue: 0,0:17:14.50,0:17:19.50,Default,,0000,0000,0000,,いきなりのことじゃ。\N信じられんのも　ムリはない…。\N
Dialogue: 0,0:17:21.40,0:17:25.44,Default,,0000,0000,0000,,少し前から　暁のリーダーが→\N
Dialogue: 0,0:17:25.44,0:17:29.48,Default,,0000,0000,0000,,雨隠れの里に　おるらしい\Nっちゅうウワサがあってな…。\N
Dialogue: 0,0:17:29.48,0:17:34.53,Default,,0000,0000,0000,,自来也ちゃんは自ら　ウワサの真偽を\N確かめに行ったんじゃ。\N
Dialogue: 0,0:17:34.53,0:17:36.90,Default,,0000,0000,0000,,（サクラ）暁のリーダーが雨隠れに！？\N
Dialogue: 0,0:17:36.90,0:17:41.10,Default,,0000,0000,0000,,（サイ）たしか　あそこは\Nかなり潜入困難な…。\N
Dialogue: 0,0:17:41.10,0:17:44.80,Default,,0000,0000,0000,,閉鎖的な里だったはずですよね。\N
Dialogue: 0,0:17:44.80,0:17:47.16,Default,,0000,0000,0000,,あぁ…　しかし　自来也様は→\N
Dialogue: 0,0:17:47.16,0:17:50.03,Default,,0000,0000,0000,,潜入　諜報の術に\N長けた方だからな…。\N
Dialogue: 0,0:17:50.03,0:17:53.03,Default,,0000,0000,0000,,そのとおり…。\N
Dialogue: 0,0:17:57.77,0:18:03.99,Default,,0000,0000,0000,,それが　自分で考えた\N結論ですよ…　自来也先生\N
Dialogue: 0,0:18:03.99,0:18:06.19,Default,,0000,0000,0000,,（フカサク）自来也ちゃんは　暁のリーダー→\N
Dialogue: 0,0:18:06.19,0:18:09.38,Default,,0000,0000,0000,,ペインのもとにたどり着いた…。\Nだが…。\N
Dialogue: 0,0:18:09.38,0:18:14.10,Default,,0000,0000,0000,,外見は\Nだいぶ変わったが　その眼…。\N
Dialogue: 0,0:18:14.10,0:18:19.14,Default,,0000,0000,0000,,やはり　お前がペインだったか…\N長門。\N
Dialogue: 0,0:18:19.14,0:18:22.84,Default,,0000,0000,0000,,正しい成長は\Nしてないようだのぉ…。\N
Dialogue: 0,0:18:22.84,0:18:25.89,Default,,0000,0000,0000,,何があった？\Nあなたは知らなくていい。\N
Dialogue: 0,0:18:25.89,0:18:28.24,Default,,0000,0000,0000,,しょせん　外の人間だ…\N
Dialogue: 0,0:18:28.24,0:18:33.45,Default,,0000,0000,0000,,ペインは　自来也ちゃんの\Nかつての教え子だったんじゃ…。\N
Dialogue: 0,0:18:33.45,0:18:36.66,Default,,0000,0000,0000,,教え子って…\Nどういうことですか？\N
Dialogue: 0,0:18:36.66,0:18:40.70,Default,,0000,0000,0000,,自来也ちゃんは\N長門と呼んでおったが…。\N
Dialogue: 0,0:18:40.70,0:18:45.92,Default,,0000,0000,0000,,ずいぶん昔のことだ。\N忍界大戦の混乱の中…。\N
Dialogue: 0,0:18:45.92,0:18:49.29,Default,,0000,0000,0000,,当時　戦場となった雨隠れで→\N
Dialogue: 0,0:18:49.29,0:18:54.29,Default,,0000,0000,0000,,自来也は　身寄りのない\N孤児の面倒を見ていたんだが…。\N
Dialogue: 0,0:18:56.19,0:19:00.19,Default,,0000,0000,0000,,まさか\Nあのときの子供がな…。\N
Dialogue: 0,0:19:02.58,0:19:05.28,Default,,0000,0000,0000,,しかし　自来也様ほどの\N忍を追い込むとは→\N
Dialogue: 0,0:19:05.28,0:19:08.31,Default,,0000,0000,0000,,そのペインってヤツはいったい…。\N
Dialogue: 0,0:19:08.31,0:19:13.31,Default,,0000,0000,0000,,ヤツは　輪廻眼を持っとった。\Nなんですって？\N
Dialogue: 0,0:19:14.88,0:19:17.07,Default,,0000,0000,0000,,輪廻眼？\N
Dialogue: 0,0:19:17.07,0:19:20.60,Default,,0000,0000,0000,,輪廻眼は　忍の始祖とされる→\N
Dialogue: 0,0:19:20.60,0:19:23.63,Default,,0000,0000,0000,,六道仙人が持っていたといわれる\N瞳術よ。\N
Dialogue: 0,0:19:23.63,0:19:26.49,Default,,0000,0000,0000,,神話レベルの話だと思っていたけど。\N
